Gadgets information
============================================================
0x000000000012bda5 : pop r10 ; ret
0x00000000001484f6 : pop r11 ; pop rbp ; pop r12 ; ret
0x00000000000270ea : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653b : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000081319 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d3f : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000046b25 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000026a23 : pop r12 ; pop r13 ; ret
0x00000000000ce819 : pop r12 ; pop r14 ; ret
0x00000000000dfa4d : pop r12 ; pop rbp ; ret
0x0000000000030e4d : pop r12 ; ret
0x00000000000270ec : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653d : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131b : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d41 : pop r13 ; pop r14 ; ret
0x0000000000046b27 : pop r13 ; pop rbp ; ret
0x0000000000026a25 : pop r13 ; ret
0x00000000000270ee : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653f : pop r14 ; pop r15 ; ret
0x000000000008131d : pop r14 ; pop rbp ; ret
0x0000000000026f9d : pop r14 ; ret
0x00000000000270f0 : pop r15 ; pop rbp ; ret
0x0000000000026541 : pop r15 ; ret
0x00000000000253a4 : pop rax ; pop rbx ; pop rbp ; ret
0x000000000015da11 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000047cf8 : pop rax ; ret
0x000000000002653a : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000028d3e : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a22 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce818 : pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6f : pop rbp ; pop r12 ; ret
0x00000000000270ed : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653e : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000008131c : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000028d42 : pop rbp ; pop r14 ; ret
0x0000000000046b28 : pop rbp ; pop rbp ; ret
0x0000000000056898 : pop rbp ; pop rbx ; ret
0x00000000000253a6 : pop rbp ; ret
0x00000000000417cf : pop rbp ; ret 0xffff
0x0000000000081318 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000046b24 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000dfa4c : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000030e4c : pop rbx ; pop r12 ; ret
0x0000000000026f9c : pop rbx ; pop r14 ; ret
0x0000000000028d3d : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a21 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce817 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000000476e3 : pop rbx ; pop rbp ; pop r14 ; ret
0x00000000000253a5 : pop rbx ; pop rbp ; ret
0x00000000000314f9 : pop rbx ; ret
0x0000000000156d7f : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000117d7b : pop rcx ; pop rbx ; pop rbp ; pop r12 ; ret
0x00000000001016da : pop rcx ; pop rbx ; ret
0x000000000010b31e : pop rcx ; ret
0x00000000000270f1 : pop rdi ; pop rbp ; ret
0x0000000000026542 : pop rdi ; ret
0x000000000014f51d : pop rdi ; ret 0xfffe
0x000000000012bda4 : pop rdx ; pop r10 ; ret
0x0000000000117e3c : pop rdx ; pop rbx ; ret
0x00000000001016d9 : pop rdx ; pop rcx ; pop rbx ; ret
0x000000000012bdc9 : pop rdx ; pop rsi ; ret
0x000000000012bda6 : pop rdx ; ret
0x0000000000028d72 : pop rdx ; ret 0
0x00000000000270ef : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000026540 : pop rsi ; pop r15 ; ret
0x000000000008131e : pop rsi ; pop rbp ; ret
0x0000000000026f9e : pop rsi ; ret
0x0000000000117c87 : pop rsi ; ret 0x4feb
0x00000000000270eb : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653c : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131a : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d40 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000046b26 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000026a24 : pop rsp ; pop r13 ; ret
0x00000000000ce81a : pop rsp ; pop r14 ; ret
0x00000000000dfa4e : pop rsp ; pop rbp ; ret
0x0000000000030e4e : pop rsp ; ret
0x000000000002535f : ret
0x0000000000026571 : ret 0
0x00000000000b6dca : ret 0x10
0x00000000000e06ba : ret 0x1075
0x00000000000dff72 : ret 0x107c
0x00000000000bd8f4 : ret 0x10eb
0x000000000004daaa : ret 0x11
0x000000000008da7a : ret 0x110f
0x0000000000131c7a : ret 0x112
0x000000000005686c : ret 0x114d
0x00000000000d2aaa : ret 0x114e
0x00000000000d0be2 : ret 0x116c
0x00000000000fb599 : ret 0x1172
0x000000000012c1b5 : ret 0x1174
0x0000000000030df4 : ret 0x1176
0x00000000000daf9b : ret 0x1189
0x00000000000e55c2 : ret 0x11eb
0x000000000007df80 : ret 0x12
0x000000000011642c : ret 0x1274
0x00000000000b0b4a : ret 0x13
0x000000000015e81f : ret 0x1389
0x00000000000737c2 : ret 0x13c5
0x0000000000054b6d : ret 0x13e9
0x0000000000097b84 : ret 0x14
0x00000000000d6fdf : ret 0x144
0x0000000000194614 : ret 0x145
0x000000000013a909 : ret 0x1472
0x00000000000aad09 : ret 0x147c
0x00000000000675b5 : ret 0x148
0x00000000001929a6 : ret 0x1484
0x00000000000c6aab : ret 0x1489
0x0000000000091bf2 : ret 0x149
0x000000000005a51a : ret 0x14ae
0x000000000006445e : ret 0x14b8
0x0000000000064576 : ret 0x14c
0x000000000009b55a : ret 0x14c0
0x000000000018d9ff : ret 0x14d
0x00000000000e3b06 : ret 0x14e9
0x0000000000049541 : ret 0x14eb
0x00000000000640aa : ret 0x14fa
0x000000000005bc78 : ret 0x15
0x0000000000098209 : ret 0x1521
0x0000000000093606 : ret 0x153f
0x0000000000091e9a : ret 0x1556
0x000000000009049e : ret 0x1570
0x00000000000bc192 : ret 0x1572
0x00000000000635f9 : ret 0x157d
0x0000000000102b9d : ret 0x1589
0x0000000000070caa : ret 0x15e
0x000000000004b916 : ret 0x15eb
0x000000000004baf1 : ret 0x16
0x0000000000091023 : ret 0x160f
0x00000000000d8380 : ret 0x16e
0x0000000000067be6 : ret 0x17
0x0000000000182166 : ret 0x1776
0x0000000000038b89 : ret 0x1798
0x0000000000112a3d : ret 0x180
0x000000000018d93c : ret 0x180f
0x0000000000063b09 : ret 0x1868
0x000000000013f77d : ret 0x1874
0x00000000000aa805 : ret 0x1876
0x0000000000047b09 : ret 0x19
0x00000000000d0fb6 : ret 0x190
0x000000000008c91a : ret 0x1976
0x0000000000044de2 : ret 0x19f3
0x0000000000037c32 : ret 0x1a
0x0000000000030deb : ret 0x1a72
0x000000000009795b : ret 0x1a74
0x00000000000636c0 : ret 0x1ae8
0x00000000000ef638 : ret 0x1aeb
0x0000000000033756 : ret 0x1b30
0x0000000000043212 : ret 0x1b75
0x000000000008d74e : ret 0x1b8
0x0000000000097b03 : ret 0x1ba
0x00000000000d1807 : ret 0x1be
0x00000000000a0325 : ret 0x1beb
0x0000000000025292 : ret 0x1bee
0x0000000000025092 : ret 0x1bef
0x00000000000c3442 : ret 0x1d74
0x00000000000c4a41 : ret 0x1d7e
0x000000000003886d : ret 0x1de8
0x0000000000117bfd : ret 0x1e2
0x00000000000e3a19 : ret 0x1e9
0x000000000002e3a2 : ret 0x1f0f
0x000000000004e5fa : ret 0x1fe9
0x0000000000066dee : ret 0x20
0x0000000000034cd7 : ret 0x200
0x00000000000c18c4 : ret 0x2040
0x0000000000051ef5 : ret 0x2041
0x000000000010daf0 : ret 0x2044
0x00000000000ee3f3 : ret 0x2073
0x00000000000b7fed : ret 0x2074
0x000000000010c76e : ret 0x20b9
0x00000000000e35d5 : ret 0x20ba
0x0000000000187986 : ret 0x21
0x000000000010e3c4 : ret 0x2141
0x000000000012632a : ret 0x2144
0x0000000000057194 : ret 0x2173
0x000000000002f0e3 : ret 0x2174
0x000000000008dc5c : ret 0x2175
0x000000000005a906 : ret 0x2274
0x00000000000b7f7b : ret 0x2275
0x0000000000080e83 : ret 0x227c
0x00000000000b4fd8 : ret 0x2288
0x000000000018c492 : ret 0x2373
0x00000000000a6cca : ret 0x2374
0x00000000000e1668 : ret 0x23b8
0x00000000000f54ed : ret 0x2476
0x00000000000feba0 : ret 0x2573
0x0000000000080fd3 : ret 0x257c
0x000000000005ca85 : ret 0x25e8
0x00000000000d8f10 : ret 0x25e9
0x000000000013dfbf : ret 0x2674
0x000000000002b494 : ret 0x2675
0x00000000000d0b15 : ret 0x267e
0x00000000000b0496 : ret 0x2774
0x00000000000551de : ret 0x2775
0x00000000000b0ce5 : ret 0x280f
0x000000000009b5ad : ret 0x2874
0x00000000000aa7f5 : ret 0x2876
0x000000000002a1b9 : ret 0x28b
0x00000000000d601a : ret 0x28f5
0x000000000003e905 : ret 0x29
0x00000000000a62d9 : ret 0x2901
0x00000000000439b2 : ret 0x290f
0x0000000000181246 : ret 0x2910
0x00000000001814f7 : ret 0x2912
0x0000000000186ab7 : ret 0x2920
0x000000000013dec7 : ret 0x2937
0x00000000000d7835 : ret 0x293c
0x00000000000c0d1f : ret 0x2941
0x000000000006257a : ret 0x2944
