Gadgets information
============================================================
0x0000000000413073 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b3 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473838 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407573 : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b85 : pop r12 ; pop r13 ; ret
0x0000000000413335 : pop r12 ; pop rbp ; ret
0x0000000000405830 : pop r12 ; ret
0x0000000000413075 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b5 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000047383a : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407575 : pop r13 ; pop r14 ; ret
0x0000000000405b87 : pop r13 ; ret
0x0000000000413077 : pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b7 : pop r14 ; pop r15 ; ret
0x000000000047383c : pop r14 ; pop rbp ; ret
0x0000000000407577 : pop r14 ; ret
0x0000000000413079 : pop r15 ; pop rbp ; ret
0x00000000004047b9 : pop r15 ; ret
0x000000000053048a : pop rax ; pop rdx ; pop rbx ; ret
0x000000000041ea0a : pop rax ; ret
0x0000000000449a54 : pop rax ; ret 0xfffb
0x0000000000415f8a : pop rax ; ret 0xfffe
0x00000000004047b2 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000407572 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b84 : pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582f : pop rbp ; pop r12 ; ret
0x0000000000413076 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b6 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000047383b : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000407576 : pop rbp ; pop r14 ; ret
0x00000000004d2c88 : pop rbp ; pop rbx ; ret
0x0000000000404c41 : pop rbp ; ret
0x0000000000473837 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000413334 : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000417ab5 : pop rbx ; pop r12 ; ret
0x00000000004aad17 : pop rbx ; pop r14 ; ret
0x0000000000407571 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b83 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000005723cd : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000040586a : pop rbx ; pop rbp ; ret
0x0000000000405ce2 : pop rbx ; ret
0x00000000004618f3 : pop rcx ; ret
0x000000000041307a : pop rdi ; pop rbp ; ret
0x00000000004047ba : pop rdi ; ret
0x000000000053048b : pop rdx ; pop rbx ; ret
0x000000000040437f : pop rdx ; ret
0x0000000000524e42 : pop rdx ; ret 0xffed
0x0000000000413078 : pop rsi ; pop r15 ; pop rbp ; ret
0x00000000004047b8 : pop rsi ; pop r15 ; ret
0x000000000047383d : pop rsi ; pop rbp ; ret
0x0000000000407578 : pop rsi ; ret
0x00000000004e5596 : pop rsi ; ret 9
0x0000000000413074 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b4 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473839 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407574 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000405b86 : pop rsp ; pop r13 ; ret
0x0000000000413336 : pop rsp ; pop rbp ; ret
0x0000000000405831 : pop rsp ; ret
0x0000000000416caf : pop rsp ; ret 0x1b
0x00000000004aecba : pop rsp ; ret 0xc
0x00000000004973d6 : pop rsp ; ret 0xe
0x000000000040101a : ret
0x00000000004047eb : ret 0
0x00000000005459be : ret 0x10
0x000000000047d3dc : ret 0x1010
0x0000000000402a2d : ret 0x1020
0x000000000047d38c : ret 0x1028
0x000000000047e28c : ret 0x1058
0x0000000000402a85 : ret 0x1060
0x00000000005412cf : ret 0x107
0x000000000047d42c : ret 0x1070
0x0000000000555bbf : ret 0x1075
0x0000000000419f15 : ret 0x1077
0x0000000000402add : ret 0x10a0
0x000000000047db0c : ret 0x10a8
0x000000000047ea4c : ret 0x10e0
0x00000000004a6b72 : ret 0x10e9
0x00000000004b7404 : ret 0x11
0x00000000004e263a : ret 0x110
0x00000000004c785b : ret 0x110f
0x00000000004c8122 : ret 0x1119
0x00000000004d2c5c : ret 0x114d
0x000000000047e23c : ret 0x1198
0x000000000047e1ec : ret 0x11b0
0x000000000047e9ac : ret 0x11c8
0x00000000004b1494 : ret 0x11e9
0x000000000047e9fc : ret 0x11f8
0x00000000004ad719 : ret 0x12
0x0000000000561c92 : ret 0x1250
0x00000000004773ac : ret 0x1277
0x0000000000454659 : ret 0x1388
0x00000000004daefc : ret 0x1389
0x00000000004c845a : ret 0x13eb
0x000000000043c2b4 : ret 0x1422
0x0000000000488654 : ret 0x144
0x00000000005723e9 : ret 0x145
0x00000000004d3825 : ret 0x1475
0x000000000041d272 : ret 0x1477
0x000000000048a348 : ret 0x148
0x00000000005431cd : ret 0x149
0x00000000004a256c : ret 0x14b8
0x0000000000486866 : ret 0x14c
0x0000000000502db3 : ret 0x14d
0x00000000004933b9 : ret 0x14e9
0x00000000004e873b : ret 0x14eb
0x000000000051cc98 : ret 0x1572
0x00000000004c6790 : ret 0x1574
0x00000000004dcc88 : ret 0x160f
0x00000000004e8dd7 : ret 0x1674
0x0000000000412004 : ret 0x16e8
0x0000000000487406 : ret 0x16e9
0x00000000004a191a : ret 0x173
0x000000000055f306 : ret 0x1773
0x00000000004f5b26 : ret 0x1776
0x00000000004784e4 : ret 0x1777
0x0000000000524b2f : ret 0x17e
0x00000000004c7a51 : ret 0x17e9
0x00000000004d688a : ret 0x18
0x0000000000502cf0 : ret 0x180f
0x00000000004755c5 : ret 0x1876
0x0000000000570c9d : ret 0x18e9
0x000000000049af34 : ret 0x1973
0x00000000004124f1 : ret 0x19e8
0x0000000000436361 : ret 0x19e9
0x0000000000408963 : ret 0x1ae9
0x0000000000416c60 : ret 0x1b
0x00000000005480d8 : ret 0x1b8
0x000000000041a249 : ret 0x1b8c
0x0000000000418d58 : ret 0x1b9
0x00000000004e2f31 : ret 0x1ba
0x000000000049360d : ret 0x1be
0x0000000000406c96 : ret 0x1c
0x0000000000408753 : ret 0x1c72
0x00000000004e63ba : ret 0x1c74
0x000000000045daac : ret 0x1c90
0x000000000047cdcc : ret 0x1ca8
0x0000000000409736 : ret 0x1cd1
0x00000000004090c6 : ret 0x1cdc
0x000000000040769a : ret 0x1ce4
0x00000000004c40b4 : ret 0x1d
0x000000000053df6c : ret 0x1d74
0x00000000004b40f3 : ret 0x1e74
0x000000000041a1e9 : ret 0x1e8
0x00000000004cefbe : ret 0x1f
0x0000000000457343 : ret 0x1f0f
0x00000000004931ae : ret 0x1fe9
0x000000000054b400 : ret 0x1feb
0x0000000000546b47 : ret 0x20
0x00000000004ba28b : ret 0x200
0x0000000000424d71 : ret 0x2040
0x000000000042ad1b : ret 0x2041
0x000000000042b458 : ret 0x2044
0x000000000043f25c : ret 0x2045
0x0000000000417a8b : ret 0x2073
0x00000000004af56d : ret 0x2074
0x000000000041d2fa : ret 0x20e8
0x00000000004623d1 : ret 0x2141
0x000000000041e068 : ret 0x2144
0x000000000054e2a6 : ret 0x2148
0x000000000042deff : ret 0x2149
0x00000000004daca7 : ret 0x214c
0x000000000046a8ad : ret 0x21e9
0x00000000005556a0 : ret 0x2275
0x00000000005143b8 : ret 0x2288
